param_fmriSession,param_counterbalanceVer,param_counterbalanceBlockNum,param_triggerOnset,param_videoSubject,param_videoFilename,param_cue_type,param_administer_type,param_cond_type,p1_fixation_onset,p1_fixation_duration,p2_cue_onset,p2_cue_type,p2_cue_filename,p3_expect_onset,p3_expect_responseonset,p3_expect_RT,p4_fixation_onset,p4_fixation_duration,p5_administer_type,p5_administer_filename,p5_administer_onset,p6_actual_onset,p6_actual_responseonset,p6_actual_RT,param_end_instruct_onset,param_experimentDuration,param_runNum
1,4,1,24209.7245284119,066-mg066,mg066t2aaunaff_M.mp4,high,med,4,24212.5145666121,3.30670411971005,24215.8536080058,high,h026.png,24216.9368808947,NaN,NaN,24220.9547776662,0.31525878406319,mg066t2aaunaff_M.mp4,mg066t2aaunaff_M.mp4,24221.3896815825,24227.8751722194,NaN,24227.9028761106,0,0,1
1,4,1,24209.7245284119,048-aa048,aa048t2aaunaff_L.mp4,high,low,2,24232.004160539,2.61527396043311,24234.6358168747,high,h047.png,24235.6691997518,24239.5356593321,3.86643959724825,24240.070079441,0.515518780619459,aa048t2aaunaff_L.mp4,aa048t2aaunaff_L.mp4,24240.6044836174,24247.0909966337,2.89990402702824,24247.1017594324,0,0,1
1,4,1,24209.7245284119,120-kz120,kz120t2aaunaff_L.mp4,high,low,2,24251.1644164957,0.103877642835869,24251.2848512311,high,h051.png,24252.3181298719,24254.7014481819,2.38329778678599,24256.3523755335,0.115592610134627,kz120t2aaunaff_L.mp4,kz120t2aaunaff_L.mp4,24256.4858781473,24262.9730165811,2.19991758314427,24262.9841706709,0,0,1
1,4,1,24209.7245284119,066-mg066,mg066t1aaaff_H.mp4,high,high,6,24267.0355680579,1.61520266931257,24268.6671728156,high,h048.png,24269.7005346294,24272.1506570395,2.45000764219003,24273.7347956834,0.415495178938727,mg066t1aaaff_H.mp4,mg066t1aaaff_H.mp4,24274.1681630601,24280.6553349792,2.06683434481965,24280.6664774572,0,0,1
1,4,1,24209.7245284119,109-ib109,ib109t1afaff_M.mp4,low,med,3,24284.7154903722,3.41778135553614,24288.1493705588,low,l024.png,24289.1826637819,24292.3325163659,3.14985069371323,24293.2187727342,2.01396603842295,ib109t1afaff_M.mp4,ib109t1afaff_M.mp4,24295.2530370287,24301.7384593449,2.06663073306117,24301.7485905151,0,0,1
1,4,1,24209.7245284119,052-dr052,dr052t1aiaff_H.mp4,low,high,5,24305.8162995264,4.01594814759301,24309.84812183,low,l003.png,24310.8814944455,24313.0480048478,2.1664963600997,24314.9153274828,0.316358665626467,dr052t1aiaff_H.mp4,dr052t1aiaff_H.mp4,24315.2494203546,24321.7362444594,2.58322131085879,24321.7474314944,0,0,1
1,4,1,24209.7245284119,123-jh123,jh123t2aaaff_M.mp4,high,med,4,24325.7903044617,3.30699819557776,24329.1136985347,high,h018.png,24330.1469598928,24333.9300995969,3.78313754379269,24334.4639059,0.516176873268705,jh123t2aaaff_M.mp4,jh123t2aaaff_M.mp4,24334.9981121355,24341.4854509406,2.51655952295187,24341.4962909715,0,0,1
1,4,1,24209.7245284119,106-nm106,nm106t1aaunaff_L.mp4,low,low,1,24345.5380573062,4.00820495980952,24349.562488827,low,l001.png,24350.5957874509,24352.2790312833,1.68324167203536,24354.6296993405,3.61588668600234,nm106t1aaunaff_L.mp4,nm106t1aaunaff_L.mp4,24358.262899237,24364.75022427,2.0332216619172,24364.7616365201,0,0,1
1,4,1,24209.7245284119,097-gf097,gf097t2aiunaff_L.mp4,low,low,1,24368.8034055552,0.108186975005083,24368.9280413359,low,l050.png,24369.9614131412,24371.5446123086,1.58319727711205,24373.9952526595,0.815930648859648,gf097t2aiunaff_L.mp4,gf097t2aiunaff_L.mp4,24374.829074139,24381.3161005054,2.2832250374413,24381.3273356078,0,0,1
1,4,1,24209.7245284119,123-jh123,jh123t1aeaff_H.mp4,low,high,5,24385.3702696047,3.40689568758899,24388.7935676507,low,l029.png,24389.826926764,24391.9101118893,2.08318323492131,24393.8608286621,3.51583797040803,jh123t1aeaff_H.mp4,jh123t1aeaff_H.mp4,24397.3940600455,24403.8811404203,2.94984966754782,24403.8927060543,0,0,1
1,4,1,24209.7245284119,066-mg066,mg066t2aeunaff_L.mp4,low,low,1,24407.9349592749,1.10760773465154,24409.0590638828,low,l056.png,24410.0924270468,24412.2756068792,2.18317794209725,24414.1262781769,0.315902294438274,mg066t2aeunaff_L.mp4,mg066t2aeunaff_L.mp4,24414.4597669644,24420.9469783097,2.38318787964818,24420.958430526,0,0,1
1,4,1,24209.7245284119,109-ib109,ib109t1aiunaff_L.mp4,high,low,2,24425.000544945,0.107710890744784,24425.1248283207,high,h013.png,24426.1581096619,24427.9746859815,1.81657442927826,24430.1919713237,0.315931188946706,ib109t1aiunaff_L.mp4,ib109t1aiunaff_L.mp4,24430.5254663222,24437.0128067476,2.34992355107534,24437.0241339344,0,0,1
1,4,1,24209.7245284119,047-jl047,jl047t1aiunaff_M.mp4,low,med,3,24441.0658578725,1.30864086180009,24442.3904911688,low,l009.png,24443.4238816071,24446.0902896634,2.66640616603399,24447.4577686528,3.81581048011867,jl047t1aiunaff_M.mp4,jl047t1aiunaff_M.mp4,24451.2915355837,24457.7782789459,2.59987210805048,24457.7896093733,0,0,1
1,4,1,24209.7245284119,097-gf097,gf097t2aaunaff_H.mp4,low,high,5,24461.8322511845,2.70725705795485,24464.5558938583,low,l045.png,24465.5892348789,24467.3890823591,1.79984558991782,24469.6231049119,0.315871779679583,gf097t2aaunaff_H.mp4,gf097t2aaunaff_H.mp4,24469.9564581383,24476.4438779561,2.73319487373374,24476.4551997421,0,0,1
1,4,1,24209.7245284119,096-bg096,bg096t1aeaff_H.mp4,high,high,6,24480.4969884903,4.00809424254112,24484.5214048887,high,h035.png,24485.5546946013,24487.4046219329,1.84992544136912,24489.5885322293,0.415963161936816,bg096t1aeaff_H.mp4,bg096t1aeaff_H.mp4,24490.0230429642,24496.5093070017,2.74990913082729,24496.5207114206,0,0,1
1,4,1,24209.7245284119,107-hs107,hs107t2aeunaff_L.mp4,low,low,1,24500.5623146498,1.10875730396219,24501.6870870718,low,l041.png,24502.7204483455,24505.2202520249,2.49980178908299,24506.7543556444,3.91582138982267,hs107t2aeunaff_L.mp4,hs107t2aeunaff_L.mp4,24510.6879293332,24517.1748628051,2.28324745093778,24517.1861991733,0,0,1
1,4,1,24209.7245284119,048-aa048,aa048t2afunaff_M.mp4,low,med,3,24521.22893955,1.60715406389136,24522.8525353985,low,l008.png,24523.8858561658,24525.9690512826,2.08319322647731,24527.9197353803,0.716378810768219,aa048t2afunaff_M.mp4,aa048t2afunaff_M.mp4,24528.6539153677,24535.1404462068,2.21656919045927,24535.1518228113,0,0,1
1,4,1,24209.7245284119,097-gf097,gf097t1aiaff_M.mp4,high,med,4,24539.1935491798,3.30816666783721,24542.5180785099,high,h020.png,24543.5513571507,24546.1845546168,2.63319557584691,24547.5852252934,0.115940694427991,gf097t1aiaff_M.mp4,gf097t1aiaff_M.mp4,24547.7191740168,24554.2061039781,2.86651790946416,24554.2174098316,0,0,1
1,4,1,24209.7245284119,107-hs107,hs107t2aaaff_M.mp4,high,med,4,24558.2592982253,2.60800820712029,24560.8836915082,high,h007.png,24561.9170587228,24564.2002035577,2.2831429446378,24565.9509303761,0.315861788123584,hs107t2aaaff_M.mp4,hs107t2aaaff_M.mp4,24566.2844164633,24572.7717298844,3.68309476912327,24572.7830832653,0,0,1
1,4,1,24209.7245284119,106-nm106,nm106t2aaunaff_M.mp4,low,med,3,24577.0088911368,2.60731500899419,24579.6326241667,low,l013.png,24580.6659681577,24582.8158358641,2.14985366417386,24584.6998352203,2.01587334592477,nm106t2aaunaff_M.mp4,nm106t2aaunaff_M.mp4,24586.7337201057,24593.2204280924,2.53323273364003,24593.2318368319,0,0,1
1,4,1,24209.7245284119,052-dr052,dr052t1aeunaff_L.mp4,high,low,2,24597.2736939008,1.40804849740744,24598.6981898537,high,h053.png,24599.7315459965,24602.3313392523,2.59979163550088,24603.7654192701,1.01633538799433,dr052t1aeunaff_L.mp4,dr052t1aeunaff_L.mp4,24604.7996419782,24611.2862535598,3.01655682253113,24611.297467599,0,0,1
1,4,1,24209.7245284119,049-bm049,bm049t1afaff_L.mp4,high,low,2,24615.3391945076,3.30817746952016,24618.6637035845,high,h049.png,24619.6970035586,24621.7968915992,2.0998856101578,24623.7308816929,0.315923357728025,bm049t1afaff_L.mp4,bm049t1afaff_L.mp4,24624.0642300586,24630.5517017244,2.06658320564748,24630.5630299914,0,0,1
1,4,1,24209.7245284119,109-ib109,ib109t1aiaff_H.mp4,high,high,6,24634.6055932204,0.107306907731981,24634.7294542503,high,h045.png,24635.7627544944,24637.6626542008,1.89989808610335,24639.796627498,0.815939020169026,ib109t1aiaff_H.mp4,ib109t1aiaff_H.mp4,24640.6307525048,24647.1174224155,2.66652957528277,24647.1287485222,0,0,1
1,4,1,24209.7245284119,096-bg096,bg096t2aaaff_M.mp4,low,med,3,24651.1705356502,0.108103531987581,24651.2951808823,low,l012.png,24652.3285497172,24654.4117159395,2.08316433197251,24656.362424341,0.815838834540045,bg096t2aaaff_M.mp4,bg096t2aaaff_M.mp4,24657.1964127065,24663.6830917987,3.04987812999025,24663.6944651627,0,0,1
1,4,1,24209.7245284119,047-jl047,jl047t1aaunaff_L.mp4,high,low,2,24667.7362814552,1.00810153367638,24668.760853938,high,h008.png,24669.7941247476,24671.9773402255,2.18321358765388,24673.8280628312,0.315916336632654,jl047t1aaunaff_L.mp4,jl047t1aaunaff_L.mp4,24674.162271011,24680.6487081455,2.13325336486014,24680.6601633323,0,0,1
1,4,1,24209.7245284119,049-bm049,bm049t2aeaff_M.mp4,high,med,4,24684.7030149663,3.30698793397823,24688.0264500857,high,h005.png,24689.0596914607,24691.3262416672,2.26654831620544,24693.0935604136,0.315929028609389,bm049t2aeaff_M.mp4,bm049t2aeaff_M.mp4,24693.4271164416,24699.9143299472,2.41655212379919,24699.9257241044,0,0,1
1,4,1,24209.7245284119,049-bm049,bm049t2aeunaff_H.mp4,high,high,6,24703.9678801099,1.107751667103,24705.0920878739,high,h006.png,24706.1253808269,24707.9086196365,1.78323664925119,24710.1592462692,0.115925302030519,bm049t2aeunaff_H.mp4,bm049t2aeunaff_H.mp4,24710.2930397183,24716.7801141522,2.4165461828743,24716.7914224361,0,0,1
1,4,1,24209.7245284119,120-kz120,kz120t2aaaff_H.mp4,low,high,5,24720.8335260534,0.107802975107916,24720.9578539861,low,l038.png,24721.991139648,24723.9410346826,1.94989314433406,24726.0250164321,0.915924005825218,kz120t2aaaff_H.mp4,kz120t2aaaff_H.mp4,24726.9592266102,24733.4457871539,3.04984545489424,24733.4571327036,0,0,1
1,4,1,24209.7245284119,048-aa048,aa048t2aeaff_H.mp4,low,high,5,24737.4989322535,2.60808543916573,24740.123426262,low,l036.png,24741.1567135442,24742.7399542981,1.58323886359722,24745.1906289443,0.815878800774954,aa048t2aeaff_H.mp4,aa048t2aeaff_H.mp4,24746.0239257319,24752.5113072037,2.38317086699317,24752.522740247,0,0,1
1,4,1,24209.7245284119,106-nm106,nm106t1afaff_H.mp4,high,high,6,24756.5655494844,0.20755032370289,24756.7891243776,high,h055.png,24757.8224867315,24760.8222515248,2.99976290301493,24761.8563848489,0.415831651418557,nm106t1afaff_H.mp4,nm106t1afaff_H.mp4,24762.2896677024,24768.7770894104,3.3164982774033,24768.7884387407,0,0,1
1,4,1,24209.7245284119,047-jl047,jl047t1aiaff_H.mp4,low,high,5,24772.8308048389,2.60750511864899,24775.4547449911,low,l033.png,24776.4880166108,24778.6379032201,2.14988444897608,24780.5218942051,0.315924977978284,jl047t1aiaff_H.mp4,jl047t1aiaff_H.mp4,24780.8553746213,24787.3426858821,3.11648212888394,24787.3540435837,0,0,1
1,4,1,24209.7245284119,120-kz120,kz120t2aeaff_M.mp4,high,med,4,24791.3958936315,1.40803769572085,24792.820393635,high,h010.png,24793.853775972,24796.1368932626,2.28311567038327,24797.8876665282,0.916356883346452,kz120t2aeaff_M.mp4,kz120t2aeaff_M.mp4,24798.8220765375,24805.3082360687,2.11656017105634,24805.3196799137,0,0,1
1,4,1,24209.7245284119,096-bg096,bg096t2afunaff_L.mp4,low,low,1,24809.3624680878,2.60713435081561,24811.9859618603,low,l026.png,24813.0193593197,24814.6525014272,1.63313994716736,24817.053230973,0.115821605853853,bg096t2afunaff_L.mp4,bg096t2afunaff_L.mp4,24817.1865766922,24823.673894164,1.99990035445808,24823.6852950723,0,0,1
1,4,1,24209.7245284119,052-dr052,dr052t2aaaff_M.mp4,low,med,3,24827.72714431,3.30803812778686,24831.0515491506,low,l023.png,24832.0848950319,24833.7514324384,1.66653524616777,24836.1187809975,0.315878530731425,dr052t2aaaff_M.mp4,dr052t2aaaff_M.mp4,24836.4525722322,24842.9393736535,2.04989838314941,24842.9508563846,0,0,1
1,4,1,24209.7245284119,107-hs107,hs107t1afaff_H.mp4,high,high,6,24846.992800677,1.40793751009187,24848.4172053557,high,h025.png,24849.4505750007,24851.3004026868,1.8498257958272,24853.4844831097,0.115857521457656,hs107t1afaff_H.mp4,hs107t1afaff_H.mp4,24853.6177761707,24860.1050277522,3.78316373788039,24860.1165496394,0,0,1
1,4,1,24209.7245284119,123-jh123,jh123t1aaunaff_L.mp4,low,low,1,24864.4424888594,1.90723972125124,24866.3661722555,low,l047.png,24867.3994768204,24868.8160926741,1.41661396344352,24871.4333174189,4.51595165814069,jh123t1aaunaff_L.mp4,jh123t1aaunaff_L.mp4,24875.9669338823,24882.4538341391,2.1165860951005,24882.4652501697,0,0,1
